hiveid,recordday,temp,humidity,co2,weight,incount,outcount,pm10,pm25,extemphigh,extemplow
2,30,30.65,73.46,2199,17450,40134,28255,46,17,20.9,7.5
3,01,33.1,67.3,3110,20250,3316,1,76,47,26.1,7.3
3,02,33.09,66.71,3833,22900,2891,2,49,35,25.1,9.5
3,03,33.17,66.2,3606,20000,3404,0,44,30,26.2,8.1
3,04,33.15,66.69,3929,11700,2848,0,36,26,23.1,13
3,05,33.21,66.29,4420,11200,1122,0,18,23,17.7,9.1
3,06,32.81,59.16,4570,12200,205,0,105,21,10.7,7.6
3,07,32.54,56.46,4570,16000,212,0,83,66,13.1,3.8
3,08,32.04,57.55,4555,17000,83,0,46,15,15.1,1
3,09,32.53,60.28,4518,19900,522,1,70,19,17.8,3.1
3,10,32.92,63.24,4436,20900,4613,8,38,13,22.2,4.5
3,11,33.29,67.66,3707,13950,7864,0,39,18,22.4,10.3
3,12,32.79,65.16,4479,20400,1184,5,203,36,17.7,6.9
3,13,32.81,66.13,4256,20900,3477,14,156,32,23.9,4.6
3,14,33,67.65,3961,14850,2238,0,65,27,20.8,7.8
3,15,32.92,69.04,3860,13300,2739,2,46,29,16.9,9.4
3,16,32.84,69.57,4522,15300,3063,1,106,40,18,7.2
3,17,33.32,67.7,4093,19050,4124,49,86,33,22.4,5.1
3,18,34.6,67.58,3550,13450,4185,119,55,24,19.2,15.1
3,19,34.42,70.06,2832,16650,13179,211,38,25,27.5,13.7
3,20,34.36,69.02,2365,18400,16914,57,42,30,26.5,13.7
3,21,33.91,67.89,3750,18450,10934,27,59,29,24.9,13.4
3,22,34.01,65.65,3524,19800,9029,8,136,33,24.7,13.9
3,23,33.86,64.66,3432,18500,5076,0,102,30,22,12.1
3,24,33.79,64.39,3731,16100,4489,3,63,25,20.4,12.3
3,25,33.2,61.08,4350,10550,1895,0,30,19,12.7,8.8
3,26,32.91,57.65,4210,13000,1337,0,31,21,13.5,6.2
3,27,33.02,57.4,4337,16450,1465,9,38,21,22.3,3.3
3,28,33.93,65.85,3602,17450,7991,17,37,18,23.4,7.7
3,29,33.66,63.58,2270,14100,6000,6,35,17,18.7,9.6
3,30,33.26,60.86,3671,18250,2240,11,46,17,20.9,7.5
4,01,17.23,48.42,207,13050,0,1,76,47,26.1,7.3
4,02,18.02,47.25,203,13950,0,0,49,35,25.1,9.5
4,03,18.88,45.27,199,12950,2,0,44,30,26.2,8.1
4,04,19.64,47.83,192,13300,0,0,36,26,23.1,13
4,05,18.89,51.07,187,11100,0,0,18,23,17.7,9.1
4,06,14.5,50.83,193,11950,0,0,105,21,10.7,7.6
4,07,12.98,52.94,190,12750,0,0,83,66,13.1,3.8
4,08,10.99,51.65,191,12750,0,0,46,15,15.1,1
4,09,12.76,51.19,198,13300,0,0,70,19,17.8,3.1
4,10,14.66,50.11,195,16650,0,13,38,13,22.2,4.5
4,11,18.92,53.44,186,12300,0,0,39,18,22.4,10.3
4,12,15.72,50.9,202,16350,5,0,203,36,17.7,6.9
4,13,15.41,47.82,203,13650,2,10,156,32,23.9,4.6
4,14,15.8,47.65,200,12150,22,0,65,27,20.8,7.8
4,15,17.64,51.89,195,14800,0,9,46,29,16.9,9.4
4,16,16.05,53.02,193,12650,0,0,106,40,18,7.2
4,17,15.16,52.69,209,14050,0,0,86,33,22.4,5.1
4,18,19.88,55.11,205,12900,11,20,55,24,19.2,15.1
4,19,22.25,58.25,207,13700,67,14,38,25,27.5,13.7
4,20,23.98,58.12,206,16450,1,2,42,30,26.5,13.7
4,21,21.43,56.33,196,16950,3,3,59,29,24.9,13.4
4,22,20.7,53.75,203,14300,15,0,136,33,24.7,13.9
4,23,19.29,50.93,198,13550,0,0,102,30,22,12.1
4,24,19.07,51.05,198,12800,0,0,63,25,20.4,12.3
4,25,15.96,50.43,189,14200,0,0,30,19,12.7,8.8
4,26,13.77,52.25,189,14900,0,3,31,21,13.5,6.2
4,27,13.35,52.15,206,11000,3,9,38,21,22.3,3.3
4,28,17.85,51.69,200,14150,0,1,37,18,23.4,7.7
4,29,20.94,53,190,11050,0,0,35,17,18.7,9.6
4,30,16.72,52.43,192,14500,0,0,46,17,20.9,7.5
